we are running from this directory: /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence
 the name of the job is: yolov5 rdd
The job ID is 14844876
The job was run on these nodes: idun-06-17
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
load anaconda
anaconda loaded

     active environment : base
    active env location : /cluster/apps/eb/software/Anaconda3/2020.07
            shell level : 1
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

# conda environments:
#
base                  *  /cluster/apps/eb/software/Anaconda3/2020.07
jukebox                  /cluster/apps/eb/software/Anaconda3/2020.07/envs/jukebox
picrust2                 /cluster/apps/eb/software/Anaconda3/2020.07/envs/picrust2
condaenv                 /cluster/home/jfbjornl/.conda/envs/condaenv
visualenv                /cluster/home/jfbjornl/.conda/envs/visualenv

activate

     active environment : condaenv
    active env location : /cluster/home/jfbjornl/.conda/envs/condaenv
            shell level : 2
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

[34m[1mdetect: [0mweights=['runs/train/yolo_road_damage_detection7/weights/best.pt'], source=../images/test/, data=data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=runs/detect, name=yolo_road_damage, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v7.0-4-g7398d2d Python-3.9.15 torch-1.13.0+cu117 CUDA:0 (NVIDIA A100-PCIE-40GB, 40354MiB)

Fusing layers... 
YOLOv5s summary: 157 layers, 7020913 parameters, 0 gradients, 15.8 GFLOPs
image 1/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000007.jpg: 352x640 (no detections), 15.8ms
image 2/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000028.jpg: 384x640 13 D00s, 14.9ms
image 3/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000034.jpg: 352x640 (no detections), 10.6ms
image 4/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000039.jpg: 352x640 (no detections), 10.0ms
image 5/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000044.jpg: 384x640 1 D00, 1 D10, 10.6ms
image 6/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000045.jpg: 384x640 1 D10, 10.2ms
image 7/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000058.jpg: 352x640 (no detections), 10.5ms
image 8/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000074.jpg: 384x640 12 D00s, 1 D10, 3 D20s, 1 D40, 10.6ms
image 9/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000079.jpg: 384x640 3 D00s, 10.1ms
image 10/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000090.jpg: 352x640 3 D00s, 10.5ms
image 11/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000098.jpg: 384x640 (no detections), 10.6ms
image 12/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000099.jpg: 384x640 4 D00s, 10.1ms
image 13/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000101.jpg: 384x640 2 D00s, 10.1ms
image 14/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000103.jpg: 384x640 1 D00, 10.1ms
image 15/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000116.jpg: 352x640 (no detections), 10.5ms
image 16/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000134.jpg: 384x640 1 D10, 10.6ms
image 17/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000147.jpg: 384x640 1 D00, 10.1ms
image 18/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000161.jpg: 352x640 (no detections), 10.5ms
image 19/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000169.jpg: 352x640 (no detections), 10.1ms
image 20/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000201.jpg: 384x640 (no detections), 10.6ms
image 21/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000203.jpg: 352x640 (no detections), 10.6ms
image 22/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_000218.jpg: 384x640 2 D00s, 10.5ms
